id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mission_mg,mission.mg,model_mission,missions.group_moyens_genereaux,1,1,1,1
access_missionnaire_mg,missionnaire.mg,model_missionnaire,missions.group_moyens_genereaux,1,1,1,1
access_vehicle_mission_mg,vehicle_mission.mg,model_vehicle_mission,missions.group_moyens_genereaux,1,1,1,1
access_mission_zone_mg,mission_zone.mg,model_mission_zone,missions.group_moyens_genereaux,1,1,1,1
access_mission_indemnite_journaliere_mg,mission_indemnite_journaliere.mg,model_mission_indemnite_journaliere,missions.group_moyens_genereaux,1,1,1,1

access_rang_hierarchique_mg,rang_hierarchique.mg,model_rang_hierarchique,missions.group_moyens_genereaux,1,1,1,1

access_carte_carburant_mg,carte_carburant.mg,model_carte_carburant,missions.group_moyens_genereaux,1,1,1,1

access_carte_chargement_mg,carte_chargement.mg,model_carte_chargement,missions.group_moyens_genereaux,1,1,1,1

access_lieu_mg,lieu.mg,model_lieu,missions.group_moyens_genereaux,1,1,1,1
access_mission_type_mg,mission_type.mg,model_mission_type,missions.group_moyens_genereaux,1,1,1,1

access_perdium_mode_payment_mg,perdium_mode_payment.mg,model_perdium_mode_payment,missions.group_moyens_genereaux,1,1,1,1